,inventory_id,game_id,price,available
3136,3137,13,479.0,False
3137,3138,40,103.0,False
3138,3139,1,164.5,False
3139,3140,40,103.0,False
3140,3141,6,119.19,False
3141,3142,1,164.5,False
3142,3143,6,119.19,False
3143,3144,10,269.9,False
3144,3145,6,119.19,False
3145,3146,1,164.5,False
3146,3147,22,219.0,False
3147,3148,17,39.9,False
3148,3149,10,269.9,False
3149,3150,22,219.0,False
3150,3151,22,219.0,False
3151,3152,25,56.6,False
3152,3153,13,479.0,False
3153,3154,20,112.89,False
3154,3155,39,37.0,False
3155,3156,5,139.9,False
3156,3157,40,103.0,False
3157,3158,42,120.0,False
3158,3159,11,59.9,False
3159,3160,29,289.0,False
3160,3161,44,79.9,False
3161,3162,25,56.6,False
3162,3163,6,119.19,False
3163,3164,5,139.9,False
3164,3165,39,37.0,False
3165,3166,19,199.99,False
3166,3167,27,74.99,False
3167,3168,28,129.99,False
3168,3169,13,479.0,False
3169,3170,29,289.0,False
3170,3171,39,37.0,False
3171,3172,5,139.9,False
3172,3173,22,219.0,False
3173,3174,37,46.5,False
3174,3175,4,170.32,False
3175,3176,29,289.0,False
3176,3177,38,239.9,False
3177,3178,22,219.0,False
3178,3179,32,115.6,False
3179,3180,19,199.99,False
3180,3181,44,79.9,False
3181,3182,39,37.0,False
3182,3183,48,180.0,False
3183,3184,29,289.0,False
3184,3185,35,162.55,False
3185,3186,19,199.99,False
3186,3187,29,289.0,False
3187,3188,32,115.6,False
3188,3189,13,479.0,False
3189,3190,7,182.55,False
3190,3191,4,170.32,False
3191,3192,46,25.6,False
3192,3193,13,479.0,False
3193,3194,31,120.0,False
3194,3195,1,164.5,False
3195,3196,35,162.55,False
3196,3197,29,289.0,False
3197,3198,4,170.32,False
3198,3199,22,219.0,False
3199,3200,10,269.9,False
3200,3201,25,56.6,False
3201,3202,26,350.0,False
3202,3203,36,185.2,False
3203,3204,10,269.9,False
3204,3205,23,25.5,False
3205,3206,35,162.55,False
3206,3207,10,269.9,False
3207,3208,31,120.0,False
3208,3209,13,479.0,False
3209,3210,34,28.0,False
3210,3211,13,479.0,False
3211,3212,40,103.0,False
3212,3213,13,479.0,False
3213,3214,7,182.55,False
3214,3215,28,129.99,False
3215,3216,27,74.99,False
3216,3217,24,188.65,False
3217,3218,4,170.32,False
3218,3219,19,199.99,False
3219,3220,28,129.99,False
3220,3221,13,479.0,False
3221,3222,15,42.38,False
3222,3223,17,39.9,False
3223,3224,29,289.0,False
3224,3225,36,185.2,False
3225,3226,11,59.9,False
3226,3227,21,650.0,False
3227,3228,35,162.55,False
3228,3229,40,103.0,False
3229,3230,3,158.7,False
3230,3231,37,46.5,False
3231,3232,13,479.0,False
3232,3233,27,74.99,False
3233,3234,26,350.0,False
3234,3235,39,37.0,False
3235,3236,38,239.9,False
3236,3237,39,37.0,False
3237,3238,26,350.0,False
3238,3239,19,199.99,False
3239,3240,22,219.0,False
3240,3241,39,37.0,False
3241,3242,5,139.9,False
3242,3243,42,120.0,False
3243,3244,19,199.99,False
3244,3245,39,37.0,False
3245,3246,22,219.0,False
3246,3247,34,28.0,False
3247,3248,10,269.9,False
3248,3249,1,164.5,False
3249,3250,37,46.5,False
3250,3251,48,180.0,False
3251,3252,27,74.99,False
3252,3253,33,158.95,False
3253,3254,28,129.99,False
3254,3255,27,74.99,False
3255,3256,38,239.9,False
3256,3257,21,650.0,False
3257,3258,13,479.0,False
3258,3259,2,65.0,False
3259,3260,13,479.0,False
3260,3261,13,479.0,False
3261,3262,9,409.95,False
3262,3263,32,115.6,False
3263,3264,20,112.89,False
3264,3265,27,74.99,False
3265,3266,29,289.0,False
3266,3267,39,37.0,False
3267,3268,38,239.9,False
3268,3269,27,74.99,False
3269,3270,10,269.9,False
3270,3271,26,350.0,False
3271,3272,6,119.19,False
3272,3273,13,479.0,False
3273,3274,37,46.5,False
3274,3275,40,103.0,False
3275,3276,32,115.6,False
3276,3277,48,180.0,False
3277,3278,46,25.6,False
3278,3279,32,115.6,False
3279,3280,3,158.7,False
3280,3281,13,479.0,False
3281,3282,2,65.0,False
3282,3283,29,289.0,False
3283,3284,47,16.7,False
3284,3285,6,119.19,False
3285,3286,13,479.0,False
3286,3287,42,120.0,False
3287,3288,19,199.99,False
3288,3289,26,350.0,False
3289,3290,42,120.0,False
3290,3291,7,182.55,False
3291,3292,22,219.0,False
3292,3293,6,119.19,False
3293,3294,29,289.0,False
3294,3295,29,289.0,False
3295,3296,13,479.0,False
3296,3297,35,162.55,False
3297,3298,4,170.32,False
3298,3299,41,28.8,False
3299,3300,6,119.19,False
3300,3301,29,289.0,False
3301,3302,3,158.7,False
3302,3303,26,350.0,False
3303,3304,22,219.0,False
3304,3305,13,479.0,False
3305,3306,13,479.0,False
3306,3307,6,119.19,False
3307,3308,12,169.9,False
3308,3309,22,219.0,False
3309,3310,13,479.0,False
3310,3311,13,479.0,False
3311,3312,10,269.9,False
3312,3313,44,79.9,False
3313,3314,4,170.32,False
3314,3315,31,120.0,False
3315,3316,15,42.38,False
3316,3317,1,164.5,False
3317,3318,32,115.6,False
3318,3319,25,56.6,False
3319,3320,32,115.6,False
3320,3321,27,74.99,False
3321,3322,13,479.0,False
3322,3323,13,479.0,False
3323,3324,29,289.0,False
3324,3325,36,185.2,False
3325,3326,10,269.9,False
3326,3327,22,219.0,False
3327,3328,27,74.99,False
3328,3329,42,120.0,False
3329,3330,9,409.95,False
3330,3331,36,185.2,False
3331,3332,3,158.7,False
3332,3333,39,37.0,False
3333,3334,32,115.6,False
3334,3335,47,16.7,False
3335,3336,5,139.9,False
3336,3337,4,170.32,False
3337,3338,46,25.6,False
3338,3339,44,79.9,False
3339,3340,35,162.55,False
3340,3341,29,289.0,False
3341,3342,32,115.6,False
3342,3343,37,46.5,False
3343,3344,1,164.5,False
3344,3345,24,188.65,False
3345,3346,22,219.0,False
3346,3347,28,129.99,False
3347,3348,19,199.99,False
3348,3349,6,119.19,False
3349,3350,13,479.0,False
3350,3351,22,219.0,False
3351,3352,3,158.7,False
3352,3353,27,74.99,False
3353,3354,40,103.0,False
3354,3355,13,479.0,False
3355,3356,39,37.0,False
3356,3357,44,79.9,False
3357,3358,7,182.55,False
3358,3359,22,219.0,False
3359,3360,29,289.0,False
3360,3361,1,164.5,False
3361,3362,26,350.0,False
3362,3363,27,74.99,False
3363,3364,7,182.55,False
3364,3365,29,289.0,False
3365,3366,11,59.9,False
3366,3367,32,115.6,False
3367,3368,4,170.32,False
3368,3369,13,479.0,False
3369,3370,9,409.95,False
3370,3371,3,158.7,False
3371,3372,19,199.99,False
3372,3373,32,115.6,False
3373,3374,7,182.55,False
3374,3375,48,180.0,False
3375,3376,19,199.99,False
3376,3377,32,115.6,False
3377,3378,46,25.6,False
3378,3379,13,479.0,False
3379,3380,29,289.0,False
3380,3381,24,188.65,False
3381,3382,44,79.9,False
3382,3383,36,185.2,False
3383,3384,1,164.5,False
3384,3385,13,479.0,False
3385,3386,6,119.19,False
3386,3387,33,158.95,False
3387,3388,27,74.99,False
3388,3389,22,219.0,False
3389,3390,1,164.5,False
3390,3391,10,269.9,False
3391,3392,13,479.0,False
3392,3393,4,170.32,False
3393,3394,32,115.6,False
3394,3395,27,74.99,False
3395,3396,18,62.5,False
3396,3397,13,479.0,False
3397,3398,29,289.0,False
3398,3399,19,199.99,False
3399,3400,37,46.5,False
3400,3401,36,185.2,False
3401,3402,22,219.0,False
3402,3403,1,164.5,False
3403,3404,13,479.0,False
3404,3405,35,162.55,False
3405,3406,32,115.6,False
3406,3407,6,119.19,False
3407,3408,26,350.0,False
3408,3409,27,74.99,False
3409,3410,22,219.0,False
3410,3411,24,188.65,False
3411,3412,32,115.6,False
3412,3413,19,199.99,False
3413,3414,22,219.0,False
3414,3415,7,182.55,False
3415,3416,4,170.32,False
3416,3417,7,182.55,False
3417,3418,35,162.55,False
3418,3419,31,120.0,False
3419,3420,29,289.0,False
3420,3421,39,37.0,False
3421,3422,29,289.0,False
3422,3423,13,479.0,False
3423,3424,13,479.0,False
3424,3425,13,479.0,False
3425,3426,27,74.99,False
3426,3427,32,115.6,False
3427,3428,33,158.95,False
3428,3429,46,25.6,False
3429,3430,39,37.0,False
3430,3431,3,158.7,False
3431,3432,35,162.55,False
3432,3433,44,79.9,False
3433,3434,13,479.0,False
3434,3435,7,182.55,False
3435,3436,27,74.99,False
3436,3437,33,158.95,False
3437,3438,22,219.0,False
3438,3439,38,239.9,False
3439,3440,37,46.5,False
3440,3441,22,219.0,False
3441,3442,32,115.6,False
3442,3443,13,479.0,True
3443,3444,45,117.97,False
3444,3445,7,182.55,False
3445,3446,19,199.99,False
3446,3447,35,162.55,True
3447,3448,13,479.0,False
3448,3449,29,289.0,False
3449,3450,13,479.0,False
3450,3451,1,164.5,True
3451,3452,25,56.6,False
3452,3453,13,479.0,True
3453,3454,13,479.0,True
3454,3455,24,188.65,False
3455,3456,26,350.0,False
3456,3457,26,350.0,False
3457,3458,35,162.55,True
3458,3459,13,479.0,False
3459,3460,20,112.89,False
3460,3461,42,120.0,False
3461,3462,13,479.0,True
3462,3463,47,16.7,True
3463,3464,3,158.7,True
3464,3465,9,409.95,False
3465,3466,19,199.99,False
3466,3467,11,59.9,False
3467,3468,4,170.32,False
3468,3469,33,158.95,False
3469,3470,45,117.97,False
3470,3471,26,350.0,False
3471,3472,38,239.9,False
3472,3473,27,74.99,True
3473,3474,38,239.9,False
3474,3475,2,65.0,True
3475,3476,13,479.0,False
3476,3477,44,79.9,True
3477,3478,19,199.99,True
3478,3479,31,120.0,True
3479,3480,10,269.9,True
3480,3481,1,164.5,False
3481,3482,10,269.9,False
3482,3483,20,112.89,False
3483,3484,35,162.55,False
3484,3485,4,170.32,False
3485,3486,22,219.0,False
3486,3487,3,158.7,False
3487,3488,10,269.9,False
3488,3489,13,479.0,True
3489,3490,26,350.0,False
3490,3491,13,479.0,False
3491,3492,5,139.9,True
3492,3493,21,650.0,False
3493,3494,39,37.0,False
3494,3495,21,650.0,True
3495,3496,42,120.0,True
3496,3497,26,350.0,False
3497,3498,5,139.9,True
3498,3499,39,37.0,False
3499,3500,5,139.9,True
3500,3501,6,119.19,True
3501,3502,27,74.99,False
3502,3503,40,103.0,True
3503,3504,4,170.32,False
3504,3505,22,219.0,False
3505,3506,4,170.32,False
3506,3507,39,37.0,True
3507,3508,48,180.0,False
3508,3509,27,74.99,True
3509,3510,38,239.9,False
3510,3511,39,37.0,True
3511,3512,29,289.0,False
3512,3513,36,185.2,False
3513,3514,42,120.0,False
3514,3515,44,79.9,False
3515,3516,4,170.32,False
3516,3517,13,479.0,True
3517,3518,5,139.9,True
3518,3519,46,25.6,False
3519,3520,24,188.65,True
3520,3521,33,158.95,False
3521,3522,41,28.8,False
3522,3523,36,185.2,True
3523,3524,4,170.32,True
3524,3525,39,37.0,False
3525,3526,3,158.7,False
3526,3527,22,219.0,True
3527,3528,5,139.9,False
3528,3529,10,269.9,False
3529,3530,27,74.99,False
3530,3531,44,79.9,True
3531,3532,36,185.2,False
3532,3533,13,479.0,True
3533,3534,16,100.0,False
3534,3535,29,289.0,False
3535,3536,40,103.0,False
3536,3537,32,115.6,False
3537,3538,22,219.0,True
3538,3539,39,37.0,True
3539,3540,13,479.0,False
3540,3541,24,188.65,False
3541,3542,6,119.19,False
3542,3543,29,289.0,True
3543,3544,2,65.0,False
3544,3545,16,100.0,False
3545,3546,1,164.5,False
3546,3547,26,350.0,True
3547,3548,19,199.99,True
3548,3549,31,120.0,False
3549,3550,27,74.99,False
3550,3551,4,170.32,True
3551,3552,13,479.0,False
3552,3553,25,56.6,False
3553,3554,13,479.0,False
3554,3555,42,120.0,False
3555,3556,13,479.0,True
3556,3557,47,16.7,False
3557,3558,7,182.55,False
3558,3559,13,479.0,True
3559,3560,6,119.19,False
3560,3561,36,185.2,False
3561,3562,7,182.55,True
3562,3563,13,479.0,True
3563,3564,42,120.0,True
3564,3565,35,162.55,False
3565,3566,13,479.0,False
3566,3567,42,120.0,False
3567,3568,40,103.0,False
3568,3569,5,139.9,True
3569,3570,31,120.0,True
3570,3571,40,103.0,False
3571,3572,32,115.6,False
3572,3573,36,185.2,False
3573,3574,22,219.0,False
3574,3575,13,479.0,False
3575,3576,32,115.6,True
3576,3577,1,164.5,True
3577,3578,13,479.0,False
3578,3579,1,164.5,False
3579,3580,13,479.0,False
3580,3581,13,479.0,False
3581,3582,36,185.2,True
3582,3583,3,158.7,True
3583,3584,28,129.99,True
3584,3585,28,129.99,False
3585,3586,6,119.19,True
3586,3587,22,219.0,False
3587,3588,22,219.0,True
3588,3589,13,479.0,False
3589,3590,13,479.0,False
3590,3591,13,479.0,False
3591,3592,32,115.6,False
3592,3593,10,269.9,True
3593,3594,19,199.99,False
3594,3595,13,479.0,True
3595,3596,36,185.2,False
3596,3597,33,158.95,False
3597,3598,7,182.55,False
3598,3599,39,37.0,False
3599,3600,4,170.32,False
3600,3601,4,170.32,False
3601,3602,36,185.2,False
3602,3603,13,479.0,False
3603,3604,35,162.55,False
3604,3605,19,199.99,True
3605,3606,35,162.55,True
3606,3607,22,219.0,False
3607,3608,4,170.32,True
3608,3609,39,37.0,True
3609,3610,10,269.9,False
3610,3611,36,185.2,True
3611,3612,10,269.9,True
3612,3613,10,269.9,False
3613,3614,4,170.32,True
3614,3615,7,182.55,False
3615,3616,24,188.65,True
3616,3617,45,117.97,False
3617,3618,1,164.5,True
3618,3619,36,185.2,False
3619,3620,48,180.0,False
3620,3621,4,170.32,True
3621,3622,38,239.9,True
3622,3623,5,139.9,True
3623,3624,32,115.6,False
3624,3625,13,479.0,True
3625,3626,1,164.5,True
3626,3627,32,115.6,False
3627,3628,13,479.0,False
3628,3629,37,46.5,False
3629,3630,10,269.9,False
3630,3631,4,170.32,True
3631,3632,22,219.0,False
3632,3633,39,37.0,True
3633,3634,13,479.0,False
3634,3635,32,115.6,False
3635,3636,40,103.0,False
3636,3637,13,479.0,False
3637,3638,32,115.6,True
3638,3639,1,164.5,False
3639,3640,35,162.55,False
3640,3641,22,219.0,True
3641,3642,29,289.0,False
3642,3643,24,188.65,True
3643,3644,36,185.2,False
3644,3645,28,129.99,True
3645,3646,4,170.32,False
3646,3647,31,120.0,True
3647,3648,1,164.5,True
3648,3649,2,65.0,True
3649,3650,1,164.5,False
3650,3651,36,185.2,True
3651,3652,32,115.6,False
3652,3653,13,479.0,False
3653,3654,32,115.6,True
3654,3655,10,269.9,False
3655,3656,13,479.0,True
3656,3657,13,479.0,True
3657,3658,4,170.32,True
3658,3659,10,269.9,False
3659,3660,31,120.0,False
3660,3661,13,479.0,False
3661,3662,1,164.5,True
3662,3663,39,37.0,True
3663,3664,10,269.9,True
3664,3665,4,170.32,True
3665,3666,26,350.0,False
3666,3667,42,120.0,False
3667,3668,7,182.55,True
3668,3669,33,158.95,False
3669,3670,36,185.2,False
3670,3671,7,182.55,False
3671,3672,1,164.5,False
3672,3673,36,185.2,True
3673,3674,27,74.99,False
3674,3675,3,158.7,True
3675,3676,13,479.0,False
3676,3677,4,170.32,False
3677,3678,13,479.0,False
3678,3679,38,239.9,False
3679,3680,36,185.2,False
3680,3681,36,185.2,True
3681,3682,35,162.55,False
3682,3683,28,129.99,False
3683,3684,4,170.32,False
3684,3685,32,115.6,False
3685,3686,4,170.32,True
3686,3687,39,37.0,False
3687,3688,22,219.0,False
3688,3689,39,37.0,True
3689,3690,13,479.0,False
3690,3691,5,139.9,False
3691,3692,44,79.9,False
3692,3693,19,199.99,False
3693,3694,32,115.6,False
3694,3695,44,79.9,False
3695,3696,29,289.0,True
3696,3697,2,65.0,False
3697,3698,13,479.0,False
3698,3699,35,162.55,True
3699,3700,10,269.9,True
3700,3701,7,182.55,False
3701,3702,13,479.0,True
3702,3703,40,103.0,False
3703,3704,13,479.0,True
3704,3705,28,129.99,False
3705,3706,13,479.0,True
3706,3707,22,219.0,True
3707,3708,13,479.0,False
3708,3709,26,350.0,True
3709,3710,29,289.0,True
3710,3711,35,162.55,False
3711,3712,42,120.0,False
3712,3713,32,115.6,True
3713,3714,6,119.19,False
3714,3715,31,120.0,False
3715,3716,32,115.6,False
3716,3717,27,74.99,True
3717,3718,4,170.32,False
3718,3719,5,139.9,False
3719,3720,6,119.19,False
3720,3721,3,158.7,False
3721,3722,2,65.0,True
3722,3723,13,479.0,False
3723,3724,4,170.32,True
3724,3725,3,158.7,True
3725,3726,13,479.0,True
3726,3727,4,170.32,False
3727,3728,19,199.99,True
3728,3729,4,170.32,False
3729,3730,40,103.0,False
3730,3731,1,164.5,False
3731,3732,9,409.95,True
3732,3733,32,115.6,True
3733,3734,32,115.6,True
3734,3735,38,239.9,False
3735,3736,21,650.0,True
3736,3737,35,162.55,False
3737,3738,4,170.32,True
3738,3739,4,170.32,False
3739,3740,6,119.19,True
3740,3741,13,479.0,False
3741,3742,1,164.5,False
3742,3743,32,115.6,False
3743,3744,26,350.0,True
3744,3745,5,139.9,False
3745,3746,22,219.0,False
3746,3747,4,170.32,True
3747,3748,35,162.55,True
3748,3749,22,219.0,False
3749,3750,26,350.0,False
3750,3751,5,139.9,False
3751,3752,6,119.19,False
3752,3753,32,115.6,False
3753,3754,7,182.55,False
3754,3755,35,162.55,True
3755,3756,13,479.0,True
3756,3757,4,170.32,False
3757,3758,38,239.9,False
3758,3759,13,479.0,True
3759,3760,20,112.89,False
3760,3761,22,219.0,True
3761,3762,3,158.7,False
3762,3763,26,350.0,False
3763,3764,19,199.99,True
3764,3765,13,479.0,False
3765,3766,24,188.65,False
3766,3767,46,25.6,False
3767,3768,6,119.19,True
3768,3769,47,16.7,False
3769,3770,26,350.0,True
3770,3771,45,117.97,False
3771,3772,22,219.0,False
3772,3773,33,158.95,False
3773,3774,28,129.99,False
3774,3775,39,37.0,True
3775,3776,39,37.0,False
3776,3777,20,112.89,True
3777,3778,10,269.9,True
3778,3779,27,74.99,True
3779,3780,25,56.6,True
3780,3781,3,158.7,True
3781,3782,3,158.7,False
3782,3783,26,350.0,False
3783,3784,3,158.7,False
3784,3785,22,219.0,False
3785,3786,13,479.0,False
3786,3787,33,158.95,False
3787,3788,13,479.0,False
3788,3789,24,188.65,False
3789,3790,26,350.0,False
3790,3791,13,479.0,False
3791,3792,40,103.0,False
3792,3793,19,199.99,False
3793,3794,22,219.0,False
3794,3795,27,74.99,False
3795,3796,22,219.0,True
3796,3797,10,269.9,False
3797,3798,1,164.5,True
3798,3799,19,199.99,False
3799,3800,36,185.2,False
3800,3801,39,37.0,False
3801,3802,50,133.2,True
3802,3803,24,188.65,False
3803,3804,42,120.0,False
3804,3805,23,25.5,True
3805,3806,1,164.5,True
3806,3807,13,479.0,False
3807,3808,19,199.99,False
3808,3809,4,170.32,False
3809,3810,30,277.8,True
3810,3811,4,170.32,False
3811,3812,13,479.0,False
3812,3813,50,133.2,True
3813,3814,10,269.9,False
3814,3815,2,65.0,False
3815,3816,40,103.0,False
3816,3817,40,103.0,False
3817,3818,32,115.6,False
3818,3819,35,162.55,False
3819,3820,50,133.2,True
3820,3821,39,37.0,True
3821,3822,13,479.0,False
3822,3823,35,162.55,True
3823,3824,27,74.99,False
3824,3825,36,185.2,True
3825,3826,13,479.0,False
3826,3827,13,479.0,True
3827,3828,19,199.99,True
3828,3829,27,74.99,False
3829,3830,1,164.5,True
3830,3831,27,74.99,False
3831,3832,13,479.0,False
3832,3833,6,119.19,False
3833,3834,6,119.19,False
3834,3835,22,219.0,False
3835,3836,13,479.0,False
3836,3837,1,164.5,False
3837,3838,7,182.55,True
3838,3839,38,239.9,True
3839,3840,35,162.55,False
3840,3841,39,37.0,True
3841,3842,22,219.0,True
